Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    LLAVE_DER
    LLAVE_IZQ
    PUNTO

Grammar

Rule 0     S' -> init
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 179
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 21
    DEF             shift and go to state 23
    RETURN          shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29

    expression                     shift and go to state 180
    statement                      shift and go to state 181
    final_expression               shift and go to state 37
    instrucciones                  shift and go to state 151
    call_function                  shift and go to state 182
    nativas                        shift and go to state 183
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_arreglo_instr       shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16

state 172

    (73) dec_params -> ID DOSPUNTOS tipo .

    PARENTESIS_DER  reduce using rule 73 (dec_params -> ID DOSPUNTOS tipo .)
    COMA            reduce using rule 73 (dec_params -> ID DOSPUNTOS tipo .)


state 173

    (69) declare_function -> DEF ID PARENTESIS_IZQ dec_params PARENTESIS_DER DOSPUNTOS . statement END
    (68) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr LINEANUEVA
    (5) instruccion -> . println_instr LINEANUEVA
    (6) instruccion -> . asignacion_instr LINEANUEVA
    (7) instruccion -> . asignacion_arreglo_instr LINEANUEVA
    (8) instruccion -> . definicion_asignacion_instr LINEANUEVA
    (9) instruccion -> . call_function LINEANUEVA
    (10) instruccion -> . declare_function LINEANUEVA
    (11) instruccion -> . return_state LINEANUEVA
    (12) instruccion -> . break_state LINEANUEVA
    (13) instruccion -> . continue_state LINEANUEVA
    (14) instruccion -> . if_state LINEANUEVA
    (15) instruccion -> . while_state LINEANUEVA
    (16) instruccion -> . for_state LINEANUEVA
    (17) instruccion -> . nativas LINEANUEVA
    (18) instruccion -> . expression LINEANUEVA
    (52) print_instr -> . PRINT PARENTESIS_IZQ expression PARENTESIS_DER
    (53) println_instr -> . PRINTLN PARENTESIS_IZQ expression PARENTESIS_DER
    (59) asignacion_instr -> . ID IGUAL expression
    (61) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (60) definicion_asignacion_instr -> . ID DOSPUNTOS tipo IGUAL expression
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (69) declare_function -> . DEF ID PARENTESIS_IZQ dec_params PARENTESIS_DER DOSPUNTOS statement END
    (70) declare_function -> . DEF ID PARENTESIS_IZQ PARENTESIS_DER DOSPUNTOS statement END
    (86) return_state -> . RETURN
    (87) return_state -> . RETURN expression
    (84) break_state -> . BREAK
    (85) continue_state -> . CONTINUE
    (75) if_state -> . IF expression DOSPUNTOS statement END
    (76) if_state -> . IF expression DOSPUNTOS statement ELSE DOSPUNTOS statement END
    (77) if_state -> . IF expression DOSPUNTOS statement else_if_list END
    (81) while_state -> . WHILE expression DOSPUNTOS statement END
    (82) for_state -> . FOR ID IN expression DOSPUNTOS expression DOSPUNTOS statement END
    (83) for_state -> . FOR ID IN expression DOSPUNTOS statement END
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas

    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 21
    ID              shift and go to state 22
    DEF             shift and go to state 23
    RETURN          shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    statement                      shift and go to state 184
    instrucciones                  shift and go to state 151
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_arreglo_instr       shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16
    nativas                        shift and go to state 17
    expression                     shift and go to state 18
    final_expression               shift and go to state 37

state 174

    (71) dec_params -> dec_params COMA ID . DOSPUNTOS tipo
    (72) dec_params -> dec_params COMA ID .

    DOSPUNTOS       shift and go to state 185
    PARENTESIS_DER  reduce using rule 72 (dec_params -> dec_params COMA ID .)
    COMA            reduce using rule 72 (dec_params -> dec_params COMA ID .)


state 175

    (70) declare_function -> DEF ID PARENTESIS_IZQ PARENTESIS_DER DOSPUNTOS statement . END

    END             shift and go to state 186


state 176

    (76) if_state -> IF expression DOSPUNTOS statement ELSE DOSPUNTOS . statement END
    (68) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr LINEANUEVA
    (5) instruccion -> . println_instr LINEANUEVA
    (6) instruccion -> . asignacion_instr LINEANUEVA
    (7) instruccion -> . asignacion_arreglo_instr LINEANUEVA
    (8) instruccion -> . definicion_asignacion_instr LINEANUEVA
    (9) instruccion -> . call_function LINEANUEVA
    (10) instruccion -> . declare_function LINEANUEVA
    (11) instruccion -> . return_state LINEANUEVA
    (12) instruccion -> . break_state LINEANUEVA
    (13) instruccion -> . continue_state LINEANUEVA
    (14) instruccion -> . if_state LINEANUEVA
    (15) instruccion -> . while_state LINEANUEVA
    (16) instruccion -> . for_state LINEANUEVA
    (17) instruccion -> . nativas LINEANUEVA
    (18) instruccion -> . expression LINEANUEVA
    (52) print_instr -> . PRINT PARENTESIS_IZQ expression PARENTESIS_DER
    (53) println_instr -> . PRINTLN PARENTESIS_IZQ expression PARENTESIS_DER
    (59) asignacion_instr -> . ID IGUAL expression
    (61) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (60) definicion_asignacion_instr -> . ID DOSPUNTOS tipo IGUAL expression
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (69) declare_function -> . DEF ID PARENTESIS_IZQ dec_params PARENTESIS_DER DOSPUNTOS statement END
    (70) declare_function -> . DEF ID PARENTESIS_IZQ PARENTESIS_DER DOSPUNTOS statement END
    (86) return_state -> . RETURN
    (87) return_state -> . RETURN expression
    (84) break_state -> . BREAK
    (85) continue_state -> . CONTINUE
    (75) if_state -> . IF expression DOSPUNTOS statement END
    (76) if_state -> . IF expression DOSPUNTOS statement ELSE DOSPUNTOS statement END
    (77) if_state -> . IF expression DOSPUNTOS statement else_if_list END
    (81) while_state -> . WHILE expression DOSPUNTOS statement END
    (82) for_state -> . FOR ID IN expression DOSPUNTOS expression DOSPUNTOS statement END
    (83) for_state -> . FOR ID IN expression DOSPUNTOS statement END
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas

    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 21
    ID              shift and go to state 22
    DEF             shift and go to state 23
    RETURN          shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 18
    statement                      shift and go to state 187
    instrucciones                  shift and go to state 151
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_arreglo_instr       shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16
    nativas                        shift and go to state 17
    final_expression               shift and go to state 37

state 177

    (77) if_state -> IF expression DOSPUNTOS statement else_if_list END .

    LINEANUEVA      reduce using rule 77 (if_state -> IF expression DOSPUNTOS statement else_if_list END .)


state 178

    (78) else_if_list -> ELSEIF expression . DOSPUNTOS statement
    (79) else_if_list -> ELSEIF expression . DOSPUNTOS statement ELSE statement
    (80) else_if_list -> ELSEIF expression . DOSPUNTOS statement else_if_list
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    DOSPUNTOS       shift and go to state 188
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR_QUE       shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL_QUE shift and go to state 68
    MAYOR_IGUAL_QUE shift and go to state 69
    IGUAL_QUE       shift and go to state 70
    DIFERENTE_QUE   shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 179

    (41) final_expression -> ID .
    (42) final_expression -> ID . index_list
    (62) call_function -> ID . PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> ID . PARENTESIS_IZQ exp_list PARENTESIS_DER
    (59) asignacion_instr -> ID . IGUAL expression
    (61) asignacion_arreglo_instr -> ID . index_list IGUAL expression
    (60) definicion_asignacion_instr -> ID . DOSPUNTOS tipo IGUAL expression
    (66) index_list -> . index_list CORCHETE_IZQ expression CORCHETE_DER
    (67) index_list -> . CORCHETE_IZQ expression CORCHETE_DER

  ! shift/reduce conflict for DOSPUNTOS resolved as shift
    MAS             reduce using rule 41 (final_expression -> ID .)
    MENOS           reduce using rule 41 (final_expression -> ID .)
    POR             reduce using rule 41 (final_expression -> ID .)
    DIVISION        reduce using rule 41 (final_expression -> ID .)
    POTENCIA        reduce using rule 41 (final_expression -> ID .)
    MODULO          reduce using rule 41 (final_expression -> ID .)
    MAYOR_QUE       reduce using rule 41 (final_expression -> ID .)
    MENOR_QUE       reduce using rule 41 (final_expression -> ID .)
    MENOR_IGUAL_QUE reduce using rule 41 (final_expression -> ID .)
    MAYOR_IGUAL_QUE reduce using rule 41 (final_expression -> ID .)
    IGUAL_QUE       reduce using rule 41 (final_expression -> ID .)
    DIFERENTE_QUE   reduce using rule 41 (final_expression -> ID .)
    OR              reduce using rule 41 (final_expression -> ID .)
    AND             reduce using rule 41 (final_expression -> ID .)
    LINEANUEVA      reduce using rule 41 (final_expression -> ID .)
    PARENTESIS_IZQ  shift and go to state 83
    IGUAL           shift and go to state 80
    DOSPUNTOS       shift and go to state 82
    CORCHETE_IZQ    shift and go to state 84

  ! DOSPUNTOS       [ reduce using rule 41 (final_expression -> ID .) ]

    index_list                     shift and go to state 189

state 180

    (82) for_state -> FOR ID IN expression DOSPUNTOS expression . DOSPUNTOS statement END
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression
    (18) instruccion -> expression . LINEANUEVA

    DOSPUNTOS       shift and go to state 190
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR_QUE       shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL_QUE shift and go to state 68
    MAYOR_IGUAL_QUE shift and go to state 69
    IGUAL_QUE       shift and go to state 70
    DIFERENTE_QUE   shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    LINEANUEVA      shift and go to state 59


state 181

    (83) for_state -> FOR ID IN expression DOSPUNTOS statement . END

    END             shift and go to state 191


state 182

    (45) final_expression -> call_function .
    (9) instruccion -> call_function . LINEANUEVA

  ! shift/reduce conflict for LINEANUEVA resolved as shift
    DOSPUNTOS       reduce using rule 45 (final_expression -> call_function .)
    MAS             reduce using rule 45 (final_expression -> call_function .)
    MENOS           reduce using rule 45 (final_expression -> call_function .)
    POR             reduce using rule 45 (final_expression -> call_function .)
    DIVISION        reduce using rule 45 (final_expression -> call_function .)
    POTENCIA        reduce using rule 45 (final_expression -> call_function .)
    MODULO          reduce using rule 45 (final_expression -> call_function .)
    MAYOR_QUE       reduce using rule 45 (final_expression -> call_function .)
    MENOR_QUE       reduce using rule 45 (final_expression -> call_function .)
    MENOR_IGUAL_QUE reduce using rule 45 (final_expression -> call_function .)
    MAYOR_IGUAL_QUE reduce using rule 45 (final_expression -> call_function .)
    IGUAL_QUE       reduce using rule 45 (final_expression -> call_function .)
    DIFERENTE_QUE   reduce using rule 45 (final_expression -> call_function .)
    OR              reduce using rule 45 (final_expression -> call_function .)
    AND             reduce using rule 45 (final_expression -> call_function .)
    LINEANUEVA      shift and go to state 50

  ! LINEANUEVA      [ reduce using rule 45 (final_expression -> call_function .) ]


state 183

    (46) final_expression -> nativas .
    (17) instruccion -> nativas . LINEANUEVA

  ! shift/reduce conflict for LINEANUEVA resolved as shift
    DOSPUNTOS       reduce using rule 46 (final_expression -> nativas .)
    MAS             reduce using rule 46 (final_expression -> nativas .)
    MENOS           reduce using rule 46 (final_expression -> nativas .)
    POR             reduce using rule 46 (final_expression -> nativas .)
    DIVISION        reduce using rule 46 (final_expression -> nativas .)
    POTENCIA        reduce using rule 46 (final_expression -> nativas .)
    MODULO          reduce using rule 46 (final_expression -> nativas .)
    MAYOR_QUE       reduce using rule 46 (final_expression -> nativas .)
    MENOR_QUE       reduce using rule 46 (final_expression -> nativas .)
    MENOR_IGUAL_QUE reduce using rule 46 (final_expression -> nativas .)
    MAYOR_IGUAL_QUE reduce using rule 46 (final_expression -> nativas .)
    IGUAL_QUE       reduce using rule 46 (final_expression -> nativas .)
    DIFERENTE_QUE   reduce using rule 46 (final_expression -> nativas .)
    OR              reduce using rule 46 (final_expression -> nativas .)
    AND             reduce using rule 46 (final_expression -> nativas .)
    LINEANUEVA      shift and go to state 58

  ! LINEANUEVA      [ reduce using rule 46 (final_expression -> nativas .) ]


state 184

    (69) declare_function -> DEF ID PARENTESIS_IZQ dec_params PARENTESIS_DER DOSPUNTOS statement . END

    END             shift and go to state 192


state 185

    (71) dec_params -> dec_params COMA ID DOSPUNTOS . tipo
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . BOOL
    (57) tipo -> . STRING
    (58) tipo -> . NONE

    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    BOOL            shift and go to state 123
    STRING          shift and go to state 124
    NONE            shift and go to state 125

    tipo                           shift and go to state 193

state 186

    (70) declare_function -> DEF ID PARENTESIS_IZQ PARENTESIS_DER DOSPUNTOS statement END .

    LINEANUEVA      reduce using rule 70 (declare_function -> DEF ID PARENTESIS_IZQ PARENTESIS_DER DOSPUNTOS statement END .)


state 187

    (76) if_state -> IF expression DOSPUNTOS statement ELSE DOSPUNTOS statement . END

    END             shift and go to state 194


state 188

    (78) else_if_list -> ELSEIF expression DOSPUNTOS . statement
    (79) else_if_list -> ELSEIF expression DOSPUNTOS . statement ELSE statement
    (80) else_if_list -> ELSEIF expression DOSPUNTOS . statement else_if_list
    (68) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr LINEANUEVA
    (5) instruccion -> . println_instr LINEANUEVA
    (6) instruccion -> . asignacion_instr LINEANUEVA
    (7) instruccion -> . asignacion_arreglo_instr LINEANUEVA
    (8) instruccion -> . definicion_asignacion_instr LINEANUEVA
    (9) instruccion -> . call_function LINEANUEVA
    (10) instruccion -> . declare_function LINEANUEVA
    (11) instruccion -> . return_state LINEANUEVA
    (12) instruccion -> . break_state LINEANUEVA
    (13) instruccion -> . continue_state LINEANUEVA
    (14) instruccion -> . if_state LINEANUEVA
    (15) instruccion -> . while_state LINEANUEVA
    (16) instruccion -> . for_state LINEANUEVA
    (17) instruccion -> . nativas LINEANUEVA
    (18) instruccion -> . expression LINEANUEVA
    (52) print_instr -> . PRINT PARENTESIS_IZQ expression PARENTESIS_DER
    (53) println_instr -> . PRINTLN PARENTESIS_IZQ expression PARENTESIS_DER
    (59) asignacion_instr -> . ID IGUAL expression
    (61) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (60) definicion_asignacion_instr -> . ID DOSPUNTOS tipo IGUAL expression
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (69) declare_function -> . DEF ID PARENTESIS_IZQ dec_params PARENTESIS_DER DOSPUNTOS statement END
    (70) declare_function -> . DEF ID PARENTESIS_IZQ PARENTESIS_DER DOSPUNTOS statement END
    (86) return_state -> . RETURN
    (87) return_state -> . RETURN expression
    (84) break_state -> . BREAK
    (85) continue_state -> . CONTINUE
    (75) if_state -> . IF expression DOSPUNTOS statement END
    (76) if_state -> . IF expression DOSPUNTOS statement ELSE DOSPUNTOS statement END
    (77) if_state -> . IF expression DOSPUNTOS statement else_if_list END
    (81) while_state -> . WHILE expression DOSPUNTOS statement END
    (82) for_state -> . FOR ID IN expression DOSPUNTOS expression DOSPUNTOS statement END
    (83) for_state -> . FOR ID IN expression DOSPUNTOS statement END
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas

    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 21
    ID              shift and go to state 22
    DEF             shift and go to state 23
    RETURN          shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 18
    statement                      shift and go to state 195
    instrucciones                  shift and go to state 151
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_arreglo_instr       shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16
    nativas                        shift and go to state 17
    final_expression               shift and go to state 37

state 189

    (42) final_expression -> ID index_list .
    (61) asignacion_arreglo_instr -> ID index_list . IGUAL expression
    (66) index_list -> index_list . CORCHETE_IZQ expression CORCHETE_DER

    DOSPUNTOS       reduce using rule 42 (final_expression -> ID index_list .)
    MAS             reduce using rule 42 (final_expression -> ID index_list .)
    MENOS           reduce using rule 42 (final_expression -> ID index_list .)
    POR             reduce using rule 42 (final_expression -> ID index_list .)
    DIVISION        reduce using rule 42 (final_expression -> ID index_list .)
    POTENCIA        reduce using rule 42 (final_expression -> ID index_list .)
    MODULO          reduce using rule 42 (final_expression -> ID index_list .)
    MAYOR_QUE       reduce using rule 42 (final_expression -> ID index_list .)
    MENOR_QUE       reduce using rule 42 (final_expression -> ID index_list .)
    MENOR_IGUAL_QUE reduce using rule 42 (final_expression -> ID index_list .)
    MAYOR_IGUAL_QUE reduce using rule 42 (final_expression -> ID index_list .)
    IGUAL_QUE       reduce using rule 42 (final_expression -> ID index_list .)
    DIFERENTE_QUE   reduce using rule 42 (final_expression -> ID index_list .)
    OR              reduce using rule 42 (final_expression -> ID index_list .)
    AND             reduce using rule 42 (final_expression -> ID index_list .)
    LINEANUEVA      reduce using rule 42 (final_expression -> ID index_list .)
    IGUAL           shift and go to state 118
    CORCHETE_IZQ    shift and go to state 119


state 190

    (82) for_state -> FOR ID IN expression DOSPUNTOS expression DOSPUNTOS . statement END
    (68) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr LINEANUEVA
    (5) instruccion -> . println_instr LINEANUEVA
    (6) instruccion -> . asignacion_instr LINEANUEVA
    (7) instruccion -> . asignacion_arreglo_instr LINEANUEVA
    (8) instruccion -> . definicion_asignacion_instr LINEANUEVA
    (9) instruccion -> . call_function LINEANUEVA
    (10) instruccion -> . declare_function LINEANUEVA
    (11) instruccion -> . return_state LINEANUEVA
    (12) instruccion -> . break_state LINEANUEVA
    (13) instruccion -> . continue_state LINEANUEVA
    (14) instruccion -> . if_state LINEANUEVA
    (15) instruccion -> . while_state LINEANUEVA
    (16) instruccion -> . for_state LINEANUEVA
    (17) instruccion -> . nativas LINEANUEVA
    (18) instruccion -> . expression LINEANUEVA
    (52) print_instr -> . PRINT PARENTESIS_IZQ expression PARENTESIS_DER
    (53) println_instr -> . PRINTLN PARENTESIS_IZQ expression PARENTESIS_DER
    (59) asignacion_instr -> . ID IGUAL expression
    (61) asignacion_arreglo_instr -> . ID index_list IGUAL expression
